date,CHMF_price,CHMF_volume,CHMF_change_price,MAGN_price,MAGN_volume,MAGN_change_price,NLMK_price,NLMK_volume,NLMK_change_price
2019-06-10,1060.0,484.93K,0.95%,4544.0,"8,78M","-0,35%",173.22,1.51M,0.41%
2019-06-11,1084.8,1.04M,2.34%,4605.0,"11,37M","1,34%",178.02,3.90M,2.77%
2019-06-13,1106.0,1.23M,1.95%,4660.0,"12,46M","1,19%",182.0,5.90M,2.24%
2019-06-14,1121.0,1.47M,1.36%,4665.0,"10,48M","0,11%",183.2,5.11M,0.66%
2019-06-17,1059.6,1.40M,-5.48%,4581.0,"12,06M","-1,80%",182.0,5.77M,-0.66%
2019-06-18,1081.4,1.03M,2.06%,4700.0,"11,08M","2,60%",175.54,6.05M,-3.55%
2019-06-19,1083.8,718.82K,0.22%,4640.0,"12,42M","-1,28%",173.16,3.95M,-1.36%
2019-06-20,1099.2,1.23M,1.42%,4508.0,"11,87M","-2,84%",171.38,8.64M,-1.03%
2019-06-21,1097.4,781.84K,-0.16%,4468.0,"7,20M","-0,89%",171.7,5.85M,0.19%
2019-06-24,1083.0,467.01K,-1.31%,4537.0,"6,02M","1,54%",168.0,4.57M,-2.15%
2019-06-25,1095.4,300.14K,1.14%,4574.0,"6,01M","0,82%",170.96,6.13M,1.76%
2019-06-26,1094.0,691.69K,-0.13%,4558.0,"7,86M","-0,35%",167.0,5.99M,-2.32%
2019-06-27,1087.6,437.88K,-0.59%,4518.0,"4,51M","-0,88%",170.5,4.28M,2.10%
2019-06-28,1067.6,736.68K,-1.84%,4498.0,"6,30M","-0,44%",159.7,25.12M,-6.33%
2019-07-01,1070.8,641.65K,0.30%,4510.0,"4,22M","0,27%",159.0,6.04M,-0.44%
2019-07-02,1075.0,829.64K,0.39%,4516.0,"4,78M","0,13%",160.38,5.41M,0.87%
2019-07-03,1078.4,607.12K,0.32%,4506.0,"3,29M","-0,22%",157.68,10.65M,-1.68%
2019-07-04,1065.0,568.66K,-1.24%,4408.0,"19,89M","-2,17%",157.3,8.79M,-0.24%
2019-07-05,1051.8,605.41K,-1.24%,4462.0,"15,95M","1,23%",156.82,4.50M,-0.31%
2019-07-08,1066.0,607.71K,1.35%,4476.0,"7,53M","0,31%",158.52,5.42M,1.08%
2019-07-09,1071.4,423.77K,0.51%,4450.0,"5,90M","-0,58%",157.6,6.70M,-0.58%
2019-07-10,1079.4,699.81K,0.75%,4467.0,"8,35M","0,38%",155.64,9.23M,-1.24%
2019-07-11,1054.2,744.58K,-2.33%,4463.0,"5,08M","-0,09%",152.5,7.62M,-2.02%
2019-07-12,1044.4,761.94K,-0.93%,4442.0,"2,86M","-0,47%",151.92,5.01M,-0.38%
2019-07-15,1043.6,423.67K,-0.08%,4417.0,"5,49M","-0,56%",154.1,5.92M,1.43%
2019-07-16,1049.4,609.95K,0.56%,4377.0,"8,25M","-0,91%",156.0,7.26M,1.23%
2019-07-17,1054.6,274.57K,0.50%,4411.0,"6,01M","0,78%",156.38,4.24M,0.24%
2019-07-18,1063.8,865.87K,0.87%,4405.0,"4,76M","-0,14%",155.96,4.74M,-0.27%
2019-07-19,1043.4,594.13K,-1.92%,4448.0,"6,30M","0,98%",155.54,5.14M,-0.27%
2019-07-22,1056.0,352.92K,1.21%,4476.0,"3,59M","0,63%",155.7,2.98M,0.10%
2019-07-23,1051.0,458.36K,-0.47%,4458.0,"3,60M","-0,40%",156.14,2.26M,0.28%
2019-07-24,1033.8,573.47K,-1.64%,4415.0,"3,66M","-0,96%",154.48,3.68M,-1.06%
2019-07-25,1038.8,691.96K,0.48%,4400.0,"5,22M","-0,34%",154.18,2.37M,-0.19%
2019-07-26,1026.8,544.64K,-1.16%,4351.0,"7,30M","-1,11%",151.8,4.74M,-1.54%
2019-07-29,1029.0,264.59K,0.21%,4335.0,"6,82M","-0,37%",151.48,5.67M,-0.21%
2019-07-30,1024.0,552.71K,-0.49%,4312.0,"5,24M","-0,53%",150.48,4.05M,-0.66%
2019-07-31,1028.8,398.38K,0.47%,4288.0,"10,92M","-0,56%",150.9,4.56M,0.28%
2019-08-01,1019.0,342.33K,-0.95%,4230.0,"15,37M","-1,35%",149.82,6.16M,-0.72%
2019-08-02,1000.4,923.51K,-1.83%,4034.0,"24,75M","-4,63%",147.22,6.74M,-1.74%
2019-08-05,992.0,1.29M,-0.84%,4005.0,"16,81M","-0,72%",145.54,4.41M,-1.14%
2019-08-06,989.0,1.48M,-0.30%,4045.0,"18,69M","1,00%",144.8,4.64M,-0.51%
2019-08-07,987.2,819.61K,-0.18%,3980.0,"9,36M","-1,61%",144.88,4.22M,0.06%
2019-08-08,989.2,606.05K,0.20%,4020.0,"7,27M","1,01%",144.58,3.07M,-0.21%
2019-08-09,970.6,1.13M,-1.88%,4033.0,"10,94M","0,32%",142.46,4.71M,-1.47%
2019-08-12,969.6,695.70K,-0.10%,4009.0,"4,76M","-0,60%",143.5,3.62M,0.73%
2019-08-13,954.0,1.14M,-1.61%,3900.0,"16,63M","-2,72%",141.8,4.52M,-1.18%
2019-08-14,947.4,1.39M,-0.69%,3948.0,"20,02M","1,23%",141.38,7.50M,-0.30%
2019-08-15,943.0,1.04M,-0.46%,3822.0,"9,82M","-3,19%",139.34,5.49M,-1.44%
2019-08-16,928.4,792.84K,-1.55%,3838.0,"8,71M","0,42%",138.3,3.77M,-0.75%
2019-08-19,946.0,1.25M,1.90%,3831.0,"7,46M","-0,18%",139.9,4.27M,1.16%
2019-08-20,957.4,1.08M,1.21%,3812.0,"12,72M","-0,50%",140.0,3.25M,0.07%
2019-08-21,954.2,496.61K,-0.33%,3844.0,"8,75M","0,84%",141.24,3.80M,0.89%
2019-08-22,944.0,714.38K,-1.07%,3877.0,"7,61M","0,86%",140.76,4.48M,-0.34%
2019-08-23,946.0,618.92K,0.21%,3890.0,"6,21M","0,34%",142.4,4.60M,1.17%
2019-08-26,947.0,400.37K,0.11%,3895.0,"6,37M","0,13%",142.14,1.98M,-0.18%
2019-08-27,953.0,1.07M,0.63%,3967.0,"13,58M","1,85%",143.26,7.46M,0.79%
2019-08-28,958.8,1.06M,0.61%,4030.0,"9,35M","1,59%",143.56,3.93M,0.21%
2019-08-29,979.0,926.75K,2.11%,4073.0,"11,27M","1,07%",146.3,5.40M,1.91%
2019-08-30,1002.8,1.29M,2.43%,4184.0,"13,69M","2,73%",148.84,5.17M,1.74%
2019-09-02,1003.0,870.52K,0.02%,4119.0,"6,69M","-1,55%",147.7,3.80M,-0.77%
2019-09-03,990.6,1.09M,-1.24%,4080.0,"5,72M","-0,95%",144.0,6.86M,-2.51%
2019-09-04,986.6,910.20K,-0.40%,4107.0,"13,65M","0,66%",144.0,6.13M,0.00%
2019-09-05,1001.6,1.08M,1.52%,4148.0,"6,87M","1,00%",145.44,4.87M,1.00%
2019-09-06,992.8,712.85K,-0.88%,4142.0,"8,47M","-0,14%",146.66,4.33M,0.84%
2019-09-09,998.2,681.74K,0.54%,4108.0,"8,32M","-0,82%",149.0,5.54M,1.60%
2019-09-10,1005.0,878.75K,0.68%,4145.0,"8,25M","0,90%",148.98,3.17M,-0.01%
2019-09-11,1022.0,1.16M,1.69%,4190.0,"12,50M","1,09%",149.96,4.43M,0.66%
2019-09-12,1018.6,1.01M,-0.33%,4147.0,"12,09M","-1,03%",147.76,6.16M,-1.47%
2019-09-13,1014.0,1.20M,-0.45%,4131.0,"7,75M","-0,39%",148.46,4.37M,0.47%
2019-09-16,1000.0,1.38M,-1.38%,4156.0,"7,86M","0,61%",148.9,4.96M,0.30%
2019-09-17,998.8,807.54K,-0.12%,4135.0,"5,43M","-0,51%",149.18,5.97M,0.19%
2019-09-18,986.8,978.84K,-1.20%,4114.0,"6,55M","-0,51%",146.96,8.05M,-1.49%
2019-09-19,967.0,1.72M,-2.01%,4138.0,"8,36M","0,58%",144.68,9.01M,-1.55%
2019-09-20,965.0,1.12M,-0.21%,4056.0,"8,99M","-1,98%",144.7,7.24M,0.01%
2019-09-23,954.6,818.04K,-1.08%,4040.0,"5,96M","-0,39%",142.4,6.23M,-1.59%
2019-09-24,942.2,1.41M,-1.30%,3974.0,"6,71M","-1,63%",142.68,3.73M,0.20%
2019-09-25,945.0,1.04M,0.30%,3933.0,"10,95M","-1,03%",141.08,6.04M,-1.12%
2019-09-26,950.8,673.77K,0.61%,3951.0,"7,16M","0,46%",141.68,3.23M,0.43%
2019-09-27,944.4,512.30K,-0.67%,3920.0,"4,60M","-0,78%",141.98,2.92M,0.21%
2019-09-30,933.2,968.68K,-1.19%,3916.0,"6,63M","-0,10%",142.22,3.70M,0.17%
2019-10-01,923.8,1.32M,-1.01%,3870.0,"8,23M","-1,17%",140.6,4.26M,-1.14%
2019-10-02,901.6,1.72M,-2.40%,3770.0,"9,61M","-2,58%",136.5,11.48M,-2.92%
2019-10-03,882.2,2.29M,-2.15%,3680.0,"22,27M","-2,39%",134.0,11.60M,-1.83%
2019-10-04,876.8,1.44M,-0.61%,3700.0,"15,28M","0,54%",131.88,8.52M,-1.58%
2019-10-07,880.0,1.59M,0.36%,3700.0,"7,61M","0,00%",131.42,8.41M,-0.35%
2019-10-08,878.8,1.53M,-0.14%,3702.0,"4,74M","0,05%",131.58,6.70M,0.12%
2019-10-09,873.0,1.02M,-0.66%,3653.0,"9,89M","-1,32%",128.0,7.52M,-2.72%
2019-10-10,894.0,983.00K,2.41%,3729.0,"11,25M","2,08%",130.94,5.51M,2.30%
2019-10-11,893.4,1.15M,-0.07%,3761.0,"22,39M","0,86%",130.04,4.01M,-0.69%
2019-10-14,881.0,693.82K,-1.39%,3662.0,"12,41M","-2,63%",129.06,5.11M,-0.75%
2019-10-15,871.4,1.71M,-1.09%,3620.0,"13,88M","-1,15%",125.52,10.40M,-2.74%
2019-10-16,887.0,1.11M,1.79%,3698.0,"10,46M","2,15%",128.56,5.64M,2.42%
2019-10-17,894.0,1.05M,0.79%,3720.0,"8,48M","0,59%",129.4,4.29M,0.65%
2019-10-18,881.0,2.42M,-1.45%,3656.0,"7,75M","-1,72%",128.8,5.07M,-0.46%
2019-10-21,871.0,1.29M,-1.14%,3599.0,"7,98M","-1,56%",126.6,6.41M,-1.71%
2019-10-22,878.0,1.11M,0.80%,3682.0,"9,89M","2,31%",126.62,5.22M,0.02%
2019-10-23,876.0,1.01M,-0.23%,3630.0,"11,21M","-1,41%",126.0,5.79M,-0.49%
2019-10-24,877.2,975.29K,0.14%,3620.0,"9,08M","-0,28%",125.0,7.56M,-0.79%
2019-10-25,878.4,1.15M,0.14%,3555.0,"11,96M","-1,80%",123.42,9.69M,-1.26%
2019-10-28,886.0,1.38M,0.87%,3617.0,"10,65M","1,74%",124.46,5.69M,0.84%
2019-10-29,903.4,1.21M,1.96%,3730.0,"11,04M","3,12%",129.2,8.66M,3.81%
2019-10-30,895.0,1.10M,-0.93%,3690.0,"10,48M","-1,07%",127.5,4.51M,-1.32%
2019-10-31,882.2,1.29M,-1.43%,3653.0,"26,46M","-1,00%",125.04,7.91M,-1.93%
2019-11-01,893.2,631.55K,1.25%,3707.0,"7,83M","1,48%",126.14,5.16M,0.88%
2019-11-05,914.0,1.56M,2.33%,3728.0,"8,47M","0,57%",129.02,7.20M,2.28%
2019-11-06,923.6,1.62M,1.05%,3849.0,"13,63M","3,25%",131.2,8.40M,1.69%
2019-11-07,931.2,1.81M,0.82%,3924.0,"18,24M","1,95%",133.22,8.79M,1.54%
2019-11-08,909.6,2.35M,-2.32%,3859.0,"9,87M","-1,66%",131.04,6.21M,-1.64%
2019-11-11,895.0,1.91M,-1.61%,3810.0,"10,57M","-1,27%",128.94,5.46M,-1.60%
2019-11-12,900.0,1.40M,0.56%,3860.0,"10,42M","1,31%",129.3,3.70M,0.28%
2019-11-13,889.8,1.28M,-1.13%,3833.0,"11,01M","-0,70%",129.2,3.99M,-0.08%
2019-11-14,880.8,1.66M,-1.01%,3720.0,"24,15M","-2,95%",125.94,7.80M,-2.52%
2019-11-15,881.4,1.06M,0.07%,3798.0,"10,91M","2,10%",126.64,4.46M,0.56%
2019-11-18,884.0,1.27M,0.29%,3794.0,"10,55M","-0,11%",126.72,4.68M,0.06%
2019-11-19,904.6,1.94M,2.33%,3832.0,"7,52M","1,00%",128.58,5.15M,1.47%
2019-11-20,903.0,1.20M,-0.18%,3835.0,"9,49M","0,08%",128.26,3.35M,-0.25%
2019-11-21,895.6,1.24M,-0.82%,3788.0,"7,27M","-1,23%",126.48,5.67M,-1.39%
2019-11-22,901.8,886.85K,0.69%,3825.0,"7,04M","0,98%",127.82,3.54M,1.06%
2019-11-25,917.0,1.66M,1.69%,3888.0,"8,99M","1,65%",130.9,5.45M,2.41%
2019-11-26,909.6,2.55M,-0.81%,3865.0,"17,65M","-0,59%",128.18,11.58M,-2.08%
2019-11-27,911.2,798.35K,0.18%,3863.0,"8,15M","-0,05%",127.8,4.70M,-0.30%
2019-11-28,907.8,838.13K,-0.37%,3904.0,"8,35M","1,06%",128.3,3.48M,0.39%
2019-11-29,908.0,1.73M,0.02%,3898.0,"12,09M","-0,15%",129.42,3.45M,0.87%
2019-12-02,885.0,2.00M,-2.53%,3944.0,"9,16M","1,18%",131.52,12.20M,1.62%
2019-12-03,874.6,1.27M,-1.18%,3816.0,"16,02M","-3,25%",128.04,10.87M,-2.65%
2019-12-04,875.4,965.42K,0.09%,3810.0,"12,97M","-0,16%",128.86,3.30M,0.64%
2019-12-05,880.8,992.26K,0.62%,3876.0,"14,21M","1,73%",131.8,10.99M,2.28%
2019-12-06,883.0,627.74K,0.25%,3906.0,"10,32M","0,77%",133.0,5.36M,0.91%
2019-12-09,891.6,775.75K,0.97%,3925.0,"7,68M","0,49%",132.84,4.11M,-0.12%
2019-12-10,888.8,1.27M,-0.31%,3906.0,"11,84M","-0,48%",132.8,4.59M,-0.03%
2019-12-11,896.6,958.76K,0.88%,3978.0,"24,41M","1,84%",133.9,7.40M,0.83%
2019-12-12,901.0,1.35M,0.49%,4060.0,"17,15M","2,06%",135.46,7.87M,1.17%
2019-12-13,918.4,1.50M,1.93%,4160.0,"19,28M","2,46%",137.9,12.89M,1.80%
2019-12-16,923.0,1.02M,0.50%,4151.0,"12,79M","-0,22%",139.16,7.70M,0.91%
2019-12-17,930.0,1.27M,0.76%,4162.0,"12,20M","0,26%",139.4,7.79M,0.17%
2019-12-18,928.6,917.98K,-0.15%,4102.0,"21,00M","-1,44%",139.9,6.00M,0.36%
2019-12-19,928.4,1.13M,-0.02%,4102.0,"9,76M","0,00%",141.38,11.45M,1.06%
2019-12-20,926.4,567.19K,-0.22%,4080.0,"8,10M","-0,54%",142.46,5.50M,0.76%
2019-12-23,930.0,581.72K,0.39%,4112.0,"8,50M","0,78%",142.54,3.81M,0.06%
2019-12-24,927.4,388.53K,-0.28%,4106.0,"2,71M","-0,15%",141.96,1.68M,-0.41%
2019-12-25,926.2,185.21K,-0.13%,4115.0,"2,56M","0,22%",141.8,1.21M,-0.11%
2019-12-26,929.4,262.21K,0.35%,4141.0,"4,17M","0,63%",143.02,2.41M,0.86%
2019-12-27,938.2,692.38K,0.95%,4212.0,"7,52M","1,71%",143.42,3.66M,0.28%
2019-12-30,937.6,477.44K,-0.06%,4195.0,"8,12M","-0,40%",143.72,3.60M,0.21%
2020-01-03,945.8,572.09K,0.87%,4255.0,"7,27M","1,43%",144.5,4.58M,0.54%
2020-01-06,929.0,737.79K,-1.78%,4230.0,"6,51M","-0,59%",141.94,6.60M,-1.77%
2020-01-08,927.2,677.14K,-0.19%,4228.0,"9,92M","-0,05%",139.5,9.33M,-1.72%
2020-01-09,928.2,1.03M,0.11%,4275.0,"14,13M","1,11%",141.96,10.11M,1.76%
2020-01-10,937.4,461.42K,0.99%,4334.0,"15,26M","1,38%",143.62,9.44M,1.17%
2020-01-13,960.2,1.33M,2.43%,4461.0,"30,40M","2,93%",146.84,7.15M,2.24%
2020-01-14,967.8,1.74M,0.79%,4428.0,"34,20M","-0,74%",146.92,11.51M,0.05%
2020-01-15,960.2,1.42M,-0.79%,4440.0,"21,09M","0,27%",146.5,6.51M,-0.29%
2020-01-16,963.4,771.92K,0.33%,4510.0,"16,24M","1,58%",147.58,5.99M,0.74%
