date,Индекс стоимости грузоперевозок
1970-01-01 03:00:45,1111
1970-01-01 03:00:45,1134
1970-01-01 03:00:45,1137
1970-01-01 03:00:45,1137
1970-01-01 03:00:45,1170
1970-01-01 03:00:45,1200
1970-01-01 03:00:45,1198
1970-01-01 03:00:45,1211
1970-01-01 03:00:45,1230
1970-01-01 03:00:45,1255
1970-01-01 03:00:45,1284
1970-01-01 03:00:45,1274
1970-01-01 03:00:45,1266
1970-01-01 03:00:45,1276
1970-01-01 03:00:45,1279
1970-01-01 03:00:45,1276
1970-01-01 03:00:45,1268
1970-01-01 03:00:45,1256
1970-01-01 03:00:45,1241
1970-01-01 03:00:45,1253
1970-01-01 03:00:45,1241
1970-01-01 03:00:45,1239
1970-01-01 03:00:45,1281
1970-01-01 03:00:45,1312
1970-01-01 03:00:45,1342
1970-01-01 03:00:45,1360
1970-01-01 03:00:45,1406
1970-01-01 03:00:45,1462
1970-01-01 03:00:45,1475
1970-01-01 03:00:45,1384
1970-01-01 03:00:45,1364
1970-01-01 03:00:45,1344
1970-01-01 03:00:45,1331
1970-01-01 03:00:45,1322
1970-01-01 03:00:45,1330
1970-01-01 03:00:45,1343
1970-01-01 03:00:45,1372
1970-01-01 03:00:45,1367
1970-01-01 03:00:45,1364
1970-01-01 03:00:45,1377
1970-01-01 03:00:45,1406
1970-01-01 03:00:45,1421
1970-01-01 03:00:45,1395
1970-01-01 03:00:45,1411
1970-01-01 03:00:45,1430
1970-01-01 03:00:45,1441
1970-01-01 03:00:45,1443
1970-01-01 03:00:45,1434
1970-01-01 03:00:45,1452
1970-01-01 03:00:45,1487
1970-01-01 03:00:45,1500
1970-01-01 03:00:45,1501
